"location","sex","age","cause","metric","year","cause_outline","cause_id","parent_id","level","Parent_cause","DALYs (Disability-Adjusted Life Years)","Deaths","Incidence","Prevalence","YLDs (Years Lived with Disability)","YLLs (Years of Life Lost)"
"West Sussex","Both","All Ages","Acne vulgaris","Number",2017,"B.9.7","661","653","3","Skin and subcutaneous diseases",530.802089930248,NA,12227.0855582,24959.5666862,530.80208993,NA
"West Sussex","Both","All Ages","Alopecia areata","Number",2017,"B.9.8","662","653","3","Skin and subcutaneous diseases",86.1903360374977,NA,4662.29994884,2663.28903366,86.1903360375,NA
"West Sussex","Both","All Ages","Pruritus","Number",2017,"B.9.9","663","653","3","Skin and subcutaneous diseases",89.3182130744635,NA,6650.117626,8552.76792344,89.3182130745,NA
"West Sussex","Both","All Ages","Road injuries","Number",2017,"C.1.1","689","688","3","Transport injuries",2587.44755984763,37.5150332724165,5061.29070682,23363.3821922,1217.74724834,1369.70031150351
"West Sussex","Both","All Ages","Other transport injuries","Number",2017,"C.1.2","695","688","3","Transport injuries",312.463488655829,3.02712707833892,510.631240029,3661.03813159,191.396329106,121.067159550292
"West Sussex","Both","All Ages","Falls","Number",2017,"C.2.1","697","696","3","Unintentional injuries",5996.50854693369,99.9292861987827,40985.0519579,111874.738059,4877.37727243,1119.13127450836
"West Sussex","Both","All Ages","Exposure to forces of nature","Number",2017,"C.2.10","729","696","3","Unintentional injuries",0.53159901679087,0,0,18.5432839481,0.531599016791,0
"West Sussex","Both","All Ages","Other unintentional injuries","Number",2017,"C.2.11","716","696","3","Unintentional injuries",1633.69623640893,0.872807719649072,15293.6498541,52384.9852041,1604.24553853,29.4506978805657
"West Sussex","Both","All Ages","Drowning","Number",2017,"C.2.2","698","696","3","Unintentional injuries",165.980907327976,4.1766930890883,19.4534340099,174.047692651,9.09906686242,156.881840465561
"West Sussex","Both","All Ages","Fire, heat, and hot substances","Number",2017,"C.2.3","699","696","3","Unintentional injuries",423.594986407501,7.77824585112766,923.502759418,12903.7043037,293.481993638,130.112992769968
"West Sussex","Both","All Ages","Poisonings","Number",2017,"C.2.4","700","696","3","Unintentional injuries",182.146977169204,1.43523955019454,777.372018853,1259.53086162,129.201122308,52.9458548612903
"West Sussex","Both","All Ages","Exposure to mechanical forces","Number",2017,"C.2.5","704","696","3","Unintentional injuries",1060.35374056216,5.33158355976511,10624.4346693,39915.4576527,947.723270407,112.630470155267
"West Sussex","Both","All Ages","Adverse effects of medical treatment","Number",2017,"C.2.6","708","696","3","Unintentional injuries",284.748777074315,17.7316046474899,2270.11401182,173.725616687,23.1736291506,261.575147923698
"West Sussex","Both","All Ages","Animal contact","Number",2017,"C.2.7","709","696","3","Unintentional injuries",71.744425469483,0.708338910603705,1896.64523801,2169.63144754,49.7946364746,21.949788994908
"West Sussex","Both","All Ages","Foreign body","Number",2017,"C.2.8","712","696","3","Unintentional injuries",372.600302399334,13.4239450945909,1972.51402161,2274.25907659,93.3720698804,279.228232518976
"West Sussex","Both","All Ages","Environmental heat and cold exposure","Number",2017,"C.2.9","842","696","3","Unintentional injuries",129.772855497824,4.2003251808338,421.383412536,1970.6883828,74.0114725721,55.7613829256761
"West Sussex","Both","All Ages","Self-harm","Number",2017,"C.3.1","718","717","3","Self-harm and interpersonal violence",3255.07116948799,78.9669735821201,888.47151949,3433.85865519,145.400176567,3109.67099292135
"West Sussex","Both","All Ages","Interpersonal violence","Number",2017,"C.3.2","724","717","3","Self-harm and interpersonal violence",434.75242635931,3.36962499641542,1340.28440009,16242.2644831,287.659414699,147.093011660719
"West Sussex","Both","All Ages","Conflict and terrorism","Number",2017,"C.3.3","945","717","3","Self-harm and interpersonal violence",10.3179375847171,0,0,279.089149897,10.3179375847,0
"West Sussex","Both","All Ages","Executions and police conflict","Number",2017,"C.3.4","854","717","3","Self-harm and interpersonal violence",5.06896090217836,0.0798323103741584,11.6239627675,51.7740941004,1.59710014152,3.47186076065962
